Addr	OpCode	OpCode2	Op
0315	0070		PUSH POP2 == POP1
0316	00c0		PUSH POP2 || POP1
0317	0201	031f	JUMPZ(POP1) 031f
0319	0100		CLEAR
031a	0110	003c	PUSH #003c
031c	0110	0000	PUSH #0000
031e	0318		EnterFieldScene(POP2, POP1)
031f	0203		RETURN
0320	0100		CLEAR
0321	011b	0008	PUSH GetSpecial(0008)
0323	0110	0000	PUSH #0000
0325	0070		PUSH POP2 == POP1
0326	011b	0008	PUSH GetSpecial(0008)
0328	0110	0001	PUSH #0001
032a	0070		PUSH POP2 == POP1
032b	00c0		PUSH POP2 || POP1
032c	011b	0008	PUSH GetSpecial(0008)
032e	0110	0002	PUSH #0002
0330	0070		PUSH POP2 == POP1
0331	00c0		PUSH POP2 || POP1
0332	0201	0340	JUMPZ(POP1) 0340
0334	0100		CLEAR
0335	0118	00b8	PUSH Bank0[00b8]
0337	0110	0035	PUSH #0035
0339	00e0		WRITE BANK POP2 = POP1
033a	0100		CLEAR
033b	0110	003e	PUSH #003e
033d	0110	0000	PUSH #0000
033f	0318		EnterFieldScene(POP2, POP1)
0340	0203		RETURN
0341	0100		CLEAR
0342	011b	0008	PUSH GetSpecial(0008)
0344	0110	0000	PUSH #0000
0346	0070		PUSH POP2 == POP1
0347	011b	0008	PUSH GetSpecial(0008)
0349	0110	0001	PUSH #0001
034b	0070		PUSH POP2 == POP1
034c	00c0		PUSH POP2 || POP1
034d	011b	0008	PUSH GetSpecial(0008)
034f	0110	0002	PUSH #0002
0351	0070		PUSH POP2 == POP1
0352	00c0		PUSH POP2 || POP1
0353	0201	035b	JUMPZ(POP1) 035b
0355	0100		CLEAR
0356	0110	003c	PUSH #003c
0358	0110	0000	PUSH #0000
035a	0318		EnterFieldScene(POP2, POP1)
035b	0203		RETURN
035c	0100		CLEAR
035d	011b	0008	PUSH GetSpecial(0008)
035f	0110	0000	PUSH #0000
0361	0070		PUSH POP2 == POP1
0362	011b	0008	PUSH GetSpecial(0008)
0364	0110	0001	PUSH #0001
0366	0070		PUSH POP2 == POP1
0367	00c0		PUSH POP2 || POP1
0368	011b	0008	PUSH GetSpecial(0008)
036a	0110	0002	PUSH #0002
036c	0070		PUSH POP2 == POP1
036d	00c0		PUSH POP2 || POP1
036e	0201	037c	JUMPZ(POP1) 037c
0370	0100		CLEAR
0371	0118	00b8	PUSH Bank0[00b8]
0373	0110	0037	PUSH #0037
0375	00e0		WRITE BANK POP2 = POP1
0376	0100		CLEAR
0377	0110	003f	PUSH #003f
0379	0110	0000	PUSH #0000
037b	0318		EnterFieldScene(POP2, POP1)
037c	0203		RETURN
037d	0100		CLEAR
037e	011b	0008	PUSH GetSpecial(0008)
0380	0110	0000	PUSH #0000
0382	0070		PUSH POP2 == POP1
0383	011b	0008	PUSH GetSpecial(0008)
0385	0110	0001	PUSH #0001
0387	0070		PUSH POP2 == POP1
0388	00c0		PUSH POP2 || POP1
0389	011b	0008	PUSH GetSpecial(0008)
038b	0110	0002	PUSH #0002
038d	0070		PUSH POP2 == POP1
038e	00c0		PUSH POP2 || POP1
038f	0201	039d	JUMPZ(POP1) 039d
0391	0100		CLEAR
0392	0118	00b8	PUSH Bank0[00b8]
0394	0110	0037	PUSH #0037
0396	00e0		WRITE BANK POP2 = POP1
0397	0100		CLEAR
0398	0110	003f	PUSH #003f
039a	0110	0000	PUSH #0000
039c	0318		EnterFieldScene(POP2, POP1)
039d	0203		RETURN
039e	0100		CLEAR
039f	011b	0008	PUSH GetSpecial(0008)
03a1	0110	0000	PUSH #0000
03a3	0070		PUSH POP2 == POP1
03a4	011b	0008	PUSH GetSpecial(0008)
03a6	0110	0001	PUSH #0001
03a8	0070		PUSH POP2 == POP1
03a9	00c0		PUSH POP2 || POP1
03aa	011b	0008	PUSH GetSpecial(0008)
03ac	0110	0002	PUSH #0002
03ae	0070		PUSH POP2 == POP1
03af	00c0		PUSH POP2 || POP1
03b0	0201	03be	JUMPZ(POP1) 03be
03b2	0100		CLEAR
03b3	0118	00b8	PUSH Bank0[00b8]
03b5	0110	0037	PUSH #0037
03b7	00e0		WRITE BANK POP2 = POP1
03b8	0100		CLEAR
03b9	0110	003f	PUSH #003f
03bb	0110	0000	PUSH #0000
03bd	0318		EnterFieldScene(POP2, POP1)
03be	0203		RETURN
03bf	0100		CLEAR
03c0	011b	0008	PUSH GetSpecial(0008)
03c2	0110	0000	PUSH #0000
03c4	0070		PUSH POP2 == POP1
03c5	011b	0008	PUSH GetSpecial(0008)
03c7	0110	0001	PUSH #0001
03c9	0070		PUSH POP2 == POP1
03ca	00c0		PUSH POP2 || POP1
03cb	011b	0008	PUSH GetSpecial(0008)
03cd	0110	0002	PUSH #0002
03cf	0070		PUSH POP2 == POP1
03d0	00c0		PUSH POP2 || POP1
03d1	0201	03df	JUMPZ(POP1) 03df
03d3	0100		CLEAR
03d4	0118	00b8	PUSH Bank0[00b8]
03d6	0110	0037	PUSH #0037
03d8	00e0		WRITE BANK POP2 = POP1
03d9	0100		CLEAR
03da	0110	003f	PUSH #003f
03dc	0110	0000	PUSH #0000
03de	0318		EnterFieldScene(POP2, POP1)
03df	0203		RETURN
03e0	0100		CLEAR
03e1	011b	0008	PUSH GetSpecial(0008)
03e3	0110	0000	PUSH #0000
03e5	0070		PUSH POP2 == POP1
03e6	011b	0008	PUSH GetSpecial(0008)
03e8	0110	0001	PUSH #0001
03ea	0070		PUSH POP2 == POP1
03eb	00c0		PUSH POP2 || POP1
03ec	011b	0008	PUSH GetSpecial(0008)
03ee	0110	0002	PUSH #0002
03f0	0070		PUSH POP2 == POP1
03f1	00c0		PUSH POP2 || POP1
03f2	0201	0400	JUMPZ(POP1) 0400
03f4	0100		CLEAR
03f5	0118	00b8	PUSH Bank0[00b8]
03f7	0110	0037	PUSH #0037
03f9	00e0		WRITE BANK POP2 = POP1
03fa	0100		CLEAR
03fb	0110	003f	PUSH #003f
03fd	0110	0000	PUSH #0000
03ff	0318		EnterFieldScene(POP2, POP1)
0400	0203		RETURN
0401	0100		CLEAR
0402	011b	0008	PUSH GetSpecial(0008)
0404	0110	0000	PUSH #0000
0406	0070		PUSH POP2 == POP1
0407	011b	0008	PUSH GetSpecial(0008)
0409	0110	0001	PUSH #0001
040b	0070		PUSH POP2 == POP1
040c	00c0		PUSH POP2 || POP1
040d	011b	0008	PUSH GetSpecial(0008)
040f	0110	0002	PUSH #0002
0411	0070		PUSH POP2 == POP1
0412	00c0		PUSH POP2 || POP1
0413	0201	0421	JUMPZ(POP1) 0421
0415	0100		CLEAR
0416	0118	00b8	PUSH Bank0[00b8]
0418	0110	0037	PUSH #0037
041a	00e0		WRITE BANK POP2 = POP1
041b	0100		CLEAR
041c	0110	003f	PUSH #003f
041e	0110	0000	PUSH #0000
0420	0318		EnterFieldScene(POP2, POP1)
0421	0203		RETURN
0422	0100		CLEAR
0423	011b	0008	PUSH GetSpecial(0008)
0425	0110	0000	PUSH #0000
0427	0070		PUSH POP2 == POP1
0428	011b	0008	PUSH GetSpecial(0008)
042a	0110	0001	PUSH #0001
042c	0070		PUSH POP2 == POP1
042d	00c0		PUSH POP2 || POP1
042e	011b	0008	PUSH GetSpecial(0008)
0430	0110	0002	PUSH #0002
0432	0070		PUSH POP2 == POP1
0433	00c0		PUSH POP2 || POP1
0434	0201	0442	JUMPZ(POP1) 0442
0436	0100		CLEAR
0437	0118	00b8	PUSH Bank0[00b8]
0439	0110	0035	PUSH #0035
043b	00e0		WRITE BANK POP2 = POP1
043c	0100		CLEAR
043d	0110	003e	PUSH #003e
043f	0110	0000	PUSH #0000
0441	0318		EnterFieldScene(POP2, POP1)
0442	0203		RETURN
0443	0100		CLEAR
0444	011b	0008	PUSH GetSpecial(0008)
0446	0110	0000	PUSH #0000
0448	0070		PUSH POP2 == POP1
0449	011b	0008	PUSH GetSpecial(0008)
044b	0110	0001	PUSH #0001
044d	0070		PUSH POP2 == POP1
044e	00c0		PUSH POP2 || POP1
044f	011b	0008	PUSH GetSpecial(0008)
0451	0110	0002	PUSH #0002
0453	0070		PUSH POP2 == POP1
0454	00c0		PUSH POP2 || POP1
0455	0201	045d	JUMPZ(POP1) 045d
0457	0100		CLEAR
0458	0110	0040	PUSH #0040
045a	0110	0000	PUSH #0000
045c	0318		EnterFieldScene(POP2, POP1)
045d	0203		RETURN
045e	0203		RETURN

